hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
hllhm mlhhl llhhl lmhhl mhmhl mmmhl mlmhl mlmml <mask>	mmhhh hlmhh mmmhm lhhhl lmhhl llhhl mlhhm lhhmh <mask>	-40.2
