id	token
ENSG00000004487	lllhl
ENSG00000004487	hlmhl
ENSG00000004487	hllhl
ENSG00000004487	hllhl
ENSG00000004487	hmlhl
ENSG00000004487	hmmhh
ENSG00000004487	hlhmh
ENSG00000004487	hlhhh
ENSG00000004487	hhhmm
ENSG00000004487	hhhll
ENSG00000004487	hmhmh
ENSG00000004487	hlmmh
ENSG00000004487	mllll
ENSG00000004487	hllhl
ENSG00000004487	lllhl
ENSG00000004487	hhmhl
ENSG00000004487	hhhhl
ENSG00000004487	hhhhl
ENSG00000004487	mhmhh
ENSG00000004487	hmlhm
ENSG00000004487	mllhl
ENSG00000004487	hlmml
ENSG00000004487	llhml
ENSG00000004487	mlmmh
ENSG00000004487	hllhh
ENSG00000004487	hmmhh
ENSG00000004487	hmmhm
ENSG00000004487	mhmhm
ENSG00000004487	hmhhl
ENSG00000004487	llhml
ENSG00000004487	lllml
ENSG00000004487	lllhl
ENSG00000004487	mlmmm
ENSG00000004487	hlhhl
ENSG00000004487	lhhml
ENSG00000004487	mmhhl
ENSG00000004487	hhhmh
ENSG00000004487	hhmhm
ENSG00000004487	hhhhl
ENSG00000004487	hhhhm
ENSG00000004487	hmmmm
ENSG00000004487	hlhlm
ENSG00000004487	hlhml
ENSG00000004487	hllll
ENSG00000004487	mllml
ENSG00000004487	hllll
ENSG00000004487	hmllm
ENSG00000004487	lllll
ENSG00000004487	llllm
ENSG00000004487	llmll
ENSG00000004487	lmlll
ENSG00000004487	mmmhl
ENSG00000004487	hmlml
ENSG00000004487	mlhml
ENSG00000004487	mlhhm
ENSG00000004487	hlhmh
ENSG00000004487	hlhll
ENSG00000004487	hmlhh
ENSG00000004487	mllll
ENSG00000004487	mlhlm
ENSG00000004487	mlhml
ENSG00000004487	hlmmm
ENSG00000004487	mlhmm
ENSG00000004487	mhhmm
ENSG00000004487	mlmll
ENSG00000004487	mmllh
ENSG00000004487	hhlmh
ENSG00000004487	mhmll
ENSG00000004487	lmhll
ENSG00000004487	llhll
ENSG00000004487	mllll
ENSG00000004487	mlllm
ENSG00000004487	mmmmm
ENSG00000004487	hmhhh
ENSG00000004487	hmmmh
ENSG00000004487	llllm
ENSG00000004487	mlllm
ENSG00000004487	hhhmh
ENSG00000004487	hhhmm
ENSG00000004487	hhhml
ENSG00000004487	hhhhl
ENSG00000004487	hhhhm
ENSG00000004487	hhhmh
ENSG00000004487	hhhlh
ENSG00000004487	hhmll
ENSG00000004487	hhhll
ENSG00000004487	hhhlm
ENSG00000004487	hhhmh
ENSG00000004487	hhhlh
ENSG00000004487	hhhmh
ENSG00000004487	mhhmm
ENSG00000004487	lhhll
ENSG00000004487	lhmml
ENSG00000004487	lhlml
ENSG00000004487	lhmll
ENSG00000004487	mhhll
ENSG00000004487	mhhmh
ENSG00000004487	mhhml
ENSG00000004487	hhmlm
ENSG00000004487	hhhlh
ENSG00000004487	hhlmh
ENSG00000004487	hhlhl
ENSG00000004487	hhlhh
ENSG00000004487	hhhlh
ENSG00000004487	hhhlh
ENSG00000004487	hhmlh
ENSG00000004487	hhhhh
ENSG00000004487	hhhlh
ENSG00000004487	mhhlh
ENSG00000004487	hhhlh
ENSG00000004487	hhhmh
ENSG00000004487	hhhlh
ENSG00000004487	llmlm
ENSG00000004487	lhmmm
ENSG00000004487	hhhmh
ENSG00000004487	hhhhh
ENSG00000004487	hhhlh
ENSG00000004487	hhhlh
ENSG00000004487	hhhhh
ENSG00000004487	hmhlh
ENSG00000004487	hhhlh
ENSG00000004487	hhllh
ENSG00000004487	mhhlh
ENSG00000004487	lmhmh
ENSG00000004487	hhhmh
ENSG00000004487	hhhlm
ENSG00000004487	hhhmh
ENSG00000004487	hhhhh
ENSG00000004487	hhhlh
ENSG00000004487	lhhlh
ENSG00000004487	llhlh
ENSG00000004487	mlhlh
ENSG00000004487	hhhmh
ENSG00000004487	hhhmm
ENSG00000004487	hhhhh
ENSG00000004487	hhhmh
ENSG00000004487	mmhmh
ENSG00000004487	hhmhh
ENSG00000004487	hhmmh
ENSG00000004487	hhmlh
ENSG00000004487	hmlmh
ENSG00000004487	hhhhh
ENSG00000004487	hlhmh
ENSG00000004487	hlhmh
ENSG00000004487	hhhlh
ENSG00000004487	hhhlh
ENSG00000004487	hmhhh
ENSG00000004487	hhhhh
ENSG00000004487	hhhhh
ENSG00000004487	hlmmh
ENSG00000004487	hmllh
ENSG00000004487	llhlh
ENSG00000004487	hlhlh
ENSG00000004487	hllmh
ENSG00000004487	hmhmm
ENSG00000004487	hmmhm
ENSG00000004487	hhmmh
ENSG00000004487	llllh
ENSG00000004487	mhmlh
ENSG00000004487	hhlll
ENSG00000004487	hlmhh
ENSG00000004487	hhlhh
ENSG00000004487	hhllh
ENSG00000004487	hhhlh
ENSG00000004487	hmhmh
ENSG00000004487	hmhhh
ENSG00000004487	hmlmh
ENSG00000004487	hmhlh
ENSG00000004487	mmhlh
ENSG00000004487	hlhlm
ENSG00000004487	hlmlh
ENSG00000004487	hhlmm
ENSG00000004487	hmmlh
ENSG00000004487	hhmlh
ENSG00000004487	hhmhh
ENSG00000004487	hhllh
ENSG00000004487	hhmlm
ENSG00000004487	hllmm
ENSG00000004487	hmhlh
ENSG00000004487	hlmlh
ENSG00000004487	hllmh
ENSG00000004487	hhhlh
ENSG00000004487	hmhlh
ENSG00000004487	hmhlh
ENSG00000004487	hlhlh
ENSG00000004487	hhhlh
ENSG00000004487	hhhlh
ENSG00000004487	hhhmm
ENSG00000004487	hhmml
ENSG00000004487	hmhlh
ENSG00000004487	hmlmh
ENSG00000004487	hmllh
ENSG00000004534	hhhlm
ENSG00000004534	hhhlh
ENSG00000004534	hhmmh
ENSG00000004534	hhhml
ENSG00000004534	hhhlm
ENSG00000004534	hhllm
ENSG00000004534	hhhlh
ENSG00000004534	hhhmm
ENSG00000004534	hhlml
ENSG00000004534	hhmll
ENSG00000004534	hhmlm
ENSG00000004534	hhmmm
ENSG00000004534	hhmhh
ENSG00000004534	hhmlh
ENSG00000004534	hhmmm
ENSG00000004534	hhmhm
ENSG00000004534	hhhml
ENSG00000004534	hmlml
ENSG00000004534	hllhm
ENSG00000004534	hmhhl
ENSG00000004534	llllm
ENSG00000004534	lllll
ENSG00000004534	lllll
ENSG00000004534	hllml
ENSG00000004534	hllmm
ENSG00000004534	hllmh
ENSG00000004534	hllhm
ENSG00000004534	lllll
ENSG00000004534	lmlll
ENSG00000004534	mmmll
ENSG00000004534	mlmll
ENSG00000004534	mlmll
ENSG00000004534	lllll
ENSG00000004534	llllh
ENSG00000004534	lllll
ENSG00000004534	llmlh
ENSG00000004534	lmllh
ENSG00000004534	lmmll
ENSG00000004534	mlllm
ENSG00000004534	hmmmh
ENSG00000004534	mmmlh
ENSG00000004534	mlllh
ENSG00000004534	hllll
ENSG00000004534	mlmll
ENSG00000004534	lllhm
ENSG00000004534	llmhh
ENSG00000004534	lmlmh
ENSG00000004534	mhhmm
ENSG00000004534	lmllm
ENSG00000004534	lllll
ENSG00000004534	llllm
ENSG00000004534	mllml
ENSG00000004534	hllmm
ENSG00000004534	hlhml
ENSG00000004534	hlhhl
ENSG00000004534	hmmmm
ENSG00000004534	mlmmh
ENSG00000004534	mlllm
ENSG00000004534	hhmmh
ENSG00000004534	lhlmh
ENSG00000004534	hhhll
ENSG00000004534	hhhlm
ENSG00000004534	mllll
ENSG00000004534	mllll
ENSG00000004534	lllml
ENSG00000004534	lllll
ENSG00000004534	mlllh
ENSG00000004534	mlllm
ENSG00000004534	hllll
ENSG00000004534	hllll
ENSG00000004534	hlllh
ENSG00000004534	hlllm
ENSG00000004534	hlhhl
ENSG00000004534	hhmhl
ENSG00000004534	mlllm
ENSG00000004534	lllll
ENSG00000004534	mlhll
ENSG00000004534	hlmll
ENSG00000004534	mllll
ENSG00000004534	hmlml
ENSG00000004534	lmlml
ENSG00000004534	lmllm
ENSG00000004534	mllll
ENSG00000004534	lllll
ENSG00000004534	lllll
ENSG00000004534	mlmlm
ENSG00000004534	hlmlm
ENSG00000004534	lmlml
ENSG00000004534	lmlll
ENSG00000004534	lllll
ENSG00000004534	hmlml
ENSG00000004534	hmhll
ENSG00000004534	hllmm
ENSG00000004534	hllll
ENSG00000004534	hhllm
ENSG00000004534	lmlll
ENSG00000004534	hhhhm
ENSG00000004534	hhhmm
ENSG00000004534	hhmml
ENSG00000004534	mhhlm
ENSG00000004534	hhmmm
ENSG00000004534	lhlhl
ENSG00000004534	mhllm
ENSG00000004534	mhlll
ENSG00000004534	lhlhl
ENSG00000004534	lhmhl
ENSG00000004534	lhllh
ENSG00000004534	lhhlh
ENSG00000004534	hhmlm
ENSG00000004534	hhlhm
ENSG00000004534	hhmhh
ENSG00000004534	hhlmh
ENSG00000004534	hhhlh
ENSG00000004534	hhmlh
ENSG00000004534	hllml
ENSG00000004534	lllll
ENSG00000004534	lhlmh
ENSG00000004534	lhllh
ENSG00000004534	hmllm
ENSG00000004534	mmlll
ENSG00000004534	hmllh
ENSG00000004534	hmmlh
ENSG00000004534	lmmlm
ENSG00000004534	mmmll
ENSG00000004534	mllll
ENSG00000004534	hllmh
ENSG00000004534	mmlmh
ENSG00000004534	hlllm
ENSG00000004534	hhlmh
ENSG00000004534	hmhhh
ENSG00000004534	hhlmh
ENSG00000004534	hhllh
ENSG00000004534	lmlll
ENSG00000004534	lllll
ENSG00000004534	llmlh
ENSG00000004534	mhmmm
ENSG00000004534	hmhml
ENSG00000004534	hmhlh
ENSG00000004534	hhllh
ENSG00000004534	hllmh
ENSG00000004534	lllmh
ENSG00000004534	mhlmm
ENSG00000004534	hmhlm
ENSG00000004534	hlmlh
ENSG00000004534	mmllh
ENSG00000004534	llllh
ENSG00000004534	lllll
ENSG00000004534	mlllh
ENSG00000004534	hlllm
ENSG00000004534	llllm
ENSG00000004534	lllll
ENSG00000004534	lllll
ENSG00000004534	lllhl
ENSG00000004534	lmmml
ENSG00000004534	mmllh
ENSG00000004534	lmhmh
ENSG00000004534	lllll
ENSG00000004534	mmmll
ENSG00000004534	mlllm
ENSG00000004534	hlhlh
ENSG00000004534	hmhlh
ENSG00000004534	hhmmh
ENSG00000004534	mllmh
ENSG00000004534	llmll
ENSG00000004534	llmll
ENSG00000004534	llmlm
ENSG00000004534	lllll
ENSG00000004534	mmmlm
ENSG00000004534	mmmlm
ENSG00000004534	mlmll
ENSG00000004534	hlmll
ENSG00000004534	mlllm
ENSG00000004534	mmmhh
ENSG00000004534	mmmll
ENSG00000004534	mhhlh
ENSG00000004534	mlhlh
ENSG00000004534	hlllm
ENSG00000004534	hmmlh
ENSG00000004534	hmhlh
ENSG00000004534	hlmlh
ENSG00000004534	llllm
ENSG00000004534	lhhlh
ENSG00000004534	mlhlh
ENSG00000004534	mlmlm
ENSG00000004534	lmmll
ENSG00000004534	mmmlm
ENSG00000004534	mlllh
ENSG00000004534	hllll
ENSG00000004534	hllmh
ENSG00000004534	mllll
ENSG00000004534	lmmml
ENSG00000004534	hmlml
ENSG00000004534	lmlll
ENSG00000004534	mhllh
ENSG00000004534	mhllm
ENSG00000004534	hhlll
ENSG00000004534	hhllm
ENSG00000004534	lmlll
ENSG00000004534	hllml
ENSG00000004534	mhlhl
ENSG00000004660	mhllh
ENSG00000004660	lmmmm
ENSG00000004660	hlmhh
ENSG00000004660	hlhhh
ENSG00000004660	lmmhh
ENSG00000004660	lmmlh
ENSG00000004660	hlllh
ENSG00000004660	hlllh
ENSG00000004660	lmmlh
ENSG00000004660	lmmlh
ENSG00000004660	llmmh
ENSG00000004660	mmllh
ENSG00000004660	mlmlh
ENSG00000004660	mlmmh
ENSG00000004660	llmmh
ENSG00000004660	mlmmm
ENSG00000004660	mllmm
ENSG00000004660	mhmmh
ENSG00000004660	llmlh
ENSG00000004660	lmmll
ENSG00000004660	mmllh
ENSG00000004660	hlmlh
ENSG00000004660	mlmlh
ENSG00000004660	mmmlm
ENSG00000004660	llllh
ENSG00000004660	mlhlh
ENSG00000004660	mmhlh
ENSG00000004660	lmllh
ENSG00000004660	hlmll
ENSG00000004660	hmlmm
ENSG00000004660	mmhml
ENSG00000004660	hmhlm
ENSG00000004660	hmmlh
ENSG00000004660	mllml
ENSG00000004660	lllll
ENSG00000004660	mmlll
ENSG00000004660	hlhlm
ENSG00000004660	hmmmh
ENSG00000004660	hmlmh
ENSG00000004660	hlmhl
ENSG00000004660	hllhl
ENSG00000004660	hmhmm
ENSG00000004660	hhhlm
ENSG00000004660	hmhmh
ENSG00000004660	hhmmh
ENSG00000004660	hhmlh
ENSG00000004660	hmmlh
ENSG00000004660	hmmlh
ENSG00000004660	hhhhm
ENSG00000004660	hhhlm
ENSG00000004660	hhhlh
ENSG00000004660	hhmlh
ENSG00000004660	hhmlm
ENSG00000004660	hhmlh
ENSG00000004660	hhhlm
ENSG00000004660	hhmmh
ENSG00000004660	hhhhm
ENSG00000004660	hhmmh
ENSG00000004660	hhlhl
ENSG00000004660	hhlhh
ENSG00000004660	hhlhl
ENSG00000004660	hhllh
ENSG00000004660	hmllh
ENSG00000004660	hlhhh
ENSG00000004660	hhhlh
ENSG00000004660	hmhlh
ENSG00000004660	hlhmh
ENSG00000004660	hlmmh
ENSG00000004660	hlmll
ENSG00000004660	hmlml
ENSG00000004660	hllmm
ENSG00000004660	hllll
ENSG00000004660	hlllh
ENSG00000004660	hhmll
ENSG00000004660	hllll
ENSG00000004660	hmmml
ENSG00000004660	hlmll
ENSG00000004660	hmlll
ENSG00000004660	hllmh
ENSG00000004660	hmllh
ENSG00000004660	hmllm
ENSG00000004660	hhllm
ENSG00000004660	hhhlh
ENSG00000004660	hlhlh
ENSG00000004660	hhmlh
ENSG00000004660	hhmml
ENSG00000004660	hhhml
ENSG00000004660	hhhlh
ENSG00000004660	hhmlm
ENSG00000004660	hhhll
ENSG00000004660	hhhll
ENSG00000004660	hhlml
ENSG00000004660	hhmhl
ENSG00000004660	hhmml
ENSG00000004660	hhlll
ENSG00000004660	mhlml
ENSG00000004660	hhmll
ENSG00000004660	mhlll
ENSG00000004660	mhlll
ENSG00000004660	lhmll
ENSG00000004660	lmlll
ENSG00000004660	lhlll
ENSG00000004660	lhlml
ENSG00000004660	mhlml
ENSG00000004660	hhlml
ENSG00000004660	hhmml
ENSG00000004660	hhlhm
ENSG00000004660	hhhmm
ENSG00000004660	hhhml
ENSG00000004660	hhhmm
ENSG00000004660	hhmmh
ENSG00000004660	hhmmh
ENSG00000004660	hhhll
ENSG00000004660	hhhmh
ENSG00000004660	hhhll
ENSG00000004660	hlmmm
ENSG00000004660	hmmhl
ENSG00000004660	hmlhh
ENSG00000004660	hmlmm
ENSG00000004660	hllhh
ENSG00000004660	hhmmm
ENSG00000004660	hlmhl
ENSG00000004660	hmlll
ENSG00000004660	hhllm
ENSG00000004660	hmllm
ENSG00000004660	hlllm
ENSG00000004660	lmlll
ENSG00000004660	llmll
ENSG00000004660	lllll
ENSG00000004660	llmll
ENSG00000004660	lhlll
ENSG00000004660	mmmll
ENSG00000004660	mlmlm
ENSG00000004660	llhlm
ENSG00000004660	lllml
ENSG00000004660	hmmmh
ENSG00000004660	mmmml
ENSG00000004660	mhllh
ENSG00000004660	hhmmh
ENSG00000004660	hlmmm
ENSG00000004660	hllll
ENSG00000004660	hllll
ENSG00000004660	hllml
ENSG00000004660	lllll
ENSG00000004660	llllh
ENSG00000004660	lmlll
ENSG00000004660	mllml
ENSG00000004660	mmlll
ENSG00000004660	lmlll
ENSG00000004660	lllll
ENSG00000004660	hlmml
ENSG00000004660	mllll
ENSG00000004660	lllll
ENSG00000004660	mlmlh
ENSG00000004660	mmllm
ENSG00000004660	llmll
ENSG00000004660	llmlh
ENSG00000004660	lmlml
ENSG00000004660	mmlmh
ENSG00000004660	mlmmh
ENSG00000004660	llhlh
ENSG00000004660	lllhm
ENSG00000004660	llmll
ENSG00000004660	llhll
ENSG00000004660	hlllm
ENSG00000004660	llllh
ENSG00000004660	llmll
ENSG00000004660	llmml
ENSG00000004660	lmlll
ENSG00000004660	lllll
ENSG00000004660	lmlhm
ENSG00000004660	lllmm
ENSG00000004660	lllml
ENSG00000004660	lllll
ENSG00000004660	lllll
ENSG00000004660	mhhlm
ENSG00000004660	hlmlm
ENSG00000004660	hlmhh
ENSG00000004660	mllml
ENSG00000004660	hmhll
ENSG00000004660	mlmlm
ENSG00000004660	lllll
ENSG00000004660	lllml
ENSG00000004660	lllhh
ENSG00000004660	lhllm
ENSG00000004660	hmlml
ENSG00000004660	hllll
ENSG00000004660	lllmm
ENSG00000004660	mmhll
ENSG00000004660	lmhll
ENSG00000004660	hlhml
ENSG00000004660	lllml
ENSG00000004660	llmml
ENSG00000004660	llllm
ENSG00000004660	mllll
ENSG00000004660	lllmh
ENSG00000004660	lllml
ENSG00000004660	hllll
ENSG00000004660	llmlh
ENSG00000004660	llllm
ENSG00000004700	lhhlh
ENSG00000004700	lhmlh
ENSG00000004700	lllmh
ENSG00000004700	mllmm
ENSG00000004700	lmlll
ENSG00000004700	lhllh
ENSG00000004700	llllh
ENSG00000004700	lllmh
ENSG00000004700	lmmlh
ENSG00000004700	lmmlh
ENSG00000004700	llhlh
ENSG00000004700	lhhlh
ENSG00000004700	lmhlh
ENSG00000004700	mlmlm
ENSG00000004700	mmmlm
ENSG00000004700	mmhmh
ENSG00000004700	lmhmh
ENSG00000004700	hmllh
ENSG00000004700	hllmh
ENSG00000004700	mmmhh
ENSG00000004700	mlmmh
ENSG00000004700	mlmlh
ENSG00000004700	llllm
ENSG00000004700	llllm
ENSG00000004700	llmlh
ENSG00000004700	llhlh
ENSG00000004700	lllml
ENSG00000004700	llllm
ENSG00000004700	hlhlm
ENSG00000004700	llllh
ENSG00000004700	lmllh
ENSG00000004700	lmllh
ENSG00000004700	llmmh
ENSG00000004700	mhmlh
ENSG00000004700	lmllh
ENSG00000004700	mlmhh
ENSG00000004700	llmlm
ENSG00000004700	lllll
ENSG00000004700	lllll
ENSG00000004700	llmlm
ENSG00000004700	llmlh
ENSG00000004700	lllhh
ENSG00000004700	llhmh
ENSG00000004700	mmhlh
ENSG00000004700	mlllh
ENSG00000004700	hmllh
ENSG00000004700	llhlh
ENSG00000004700	mlhlh
ENSG00000004700	mllmh
ENSG00000004700	llmlh
ENSG00000004700	mlllh
ENSG00000004700	mlllh
ENSG00000004700	hlmmm
ENSG00000004700	hhlmh
ENSG00000004700	hhllh
ENSG00000004700	hmmlh
ENSG00000004700	hmllm
ENSG00000004700	hlllm
ENSG00000004700	hlllh
ENSG00000004700	mlhlh
ENSG00000004700	mlhlh
ENSG00000004700	mlhlh
ENSG00000004700	hmllh
ENSG00000004700	mhmmh
ENSG00000004700	hmlhh
ENSG00000004700	mlmhh
ENSG00000004700	mllmh
ENSG00000004700	mhmmh
ENSG00000004700	lhllh
ENSG00000004700	hhllh
ENSG00000004700	lhllh
ENSG00000004700	mllmm
ENSG00000004700	lmhhh
ENSG00000004700	hhllh
ENSG00000004700	mmlhh
ENSG00000004700	hmhlh
ENSG00000004700	hhmlh
ENSG00000004700	hmllh
ENSG00000004700	mmlll
ENSG00000004700	hmmlh
ENSG00000004700	hmmlh
ENSG00000004700	hhhlm
ENSG00000004700	hhhlh
ENSG00000004700	hhmlh
ENSG00000004700	hhllh
ENSG00000004700	hmllh
ENSG00000004700	hhmmm
ENSG00000004700	hhlll
ENSG00000004700	hhlll
ENSG00000004700	hhllh
ENSG00000004700	hhllh
ENSG00000004700	hhhll
ENSG00000004700	hhmll
ENSG00000004700	hhhml
ENSG00000004700	hhhlm
ENSG00000004700	hhhlh
ENSG00000004700	hhmmm
ENSG00000004700	hhhhh
ENSG00000004700	hhlll
ENSG00000004700	lhmml
ENSG00000004700	mhmll
ENSG00000004700	mhllh
ENSG00000004700	lhmmm
ENSG00000004700	mhmhm
ENSG00000004700	lhmml
ENSG00000004700	lhmmh
ENSG00000004700	lhmmm
ENSG00000004700	mhllm
ENSG00000004700	mhlmm
ENSG00000004700	lhhmh
ENSG00000004700	hhhll
ENSG00000004700	hhmhm
ENSG00000004700	hhmmm
ENSG00000004700	hhhlh
ENSG00000004700	hhhlh
ENSG00000004700	hhmlm
ENSG00000004700	hhhll
ENSG00000004700	hhmmh
ENSG00000004700	hhmlh
ENSG00000004700	hhhll
ENSG00000004700	hhhlh
ENSG00000004700	hhmlh
ENSG00000004700	hhlll
ENSG00000004700	hmhmh
ENSG00000004700	hmhlh
ENSG00000004700	mhhlh
ENSG00000004700	hhhhh
ENSG00000004700	hmlmh
ENSG00000004700	hlmlh
ENSG00000004700	hhllm
ENSG00000004700	lllmh
ENSG00000004700	mllmm
ENSG00000004700	hlhll
ENSG00000004700	hmmlm
ENSG00000004700	hmhlm
ENSG00000004700	mmmll
ENSG00000004700	lhmll
ENSG00000004700	hmmlh
ENSG00000004700	mlllh
ENSG00000004700	mmllm
ENSG00000004700	hhmlm
ENSG00000004700	mmllh
ENSG00000004700	mmhlm
ENSG00000004700	mllll
ENSG00000004700	llmml
ENSG00000004700	lmlml
ENSG00000004700	mmhlh
ENSG00000004700	mlhlh
ENSG00000004700	mhmlm
ENSG00000004700	lhlll
ENSG00000004700	lmllm
ENSG00000004700	llllm
ENSG00000004700	mmlmh
ENSG00000004700	lhmlh
ENSG00000004700	llmlm
ENSG00000004700	lmmml
ENSG00000004700	llhmm
ENSG00000004700	llmhh
ENSG00000004700	mlhlm
ENSG00000004700	mmmlm
ENSG00000004700	mmllh
ENSG00000004700	lmhlh
ENSG00000004700	mhmlh
ENSG00000004700	llmlh
ENSG00000004700	hhmhh
ENSG00000004700	mllhh
ENSG00000004700	llmmm
ENSG00000004700	llmlh
ENSG00000004700	llhlm
ENSG00000004700	lhhlh
ENSG00000004700	mmmlh
ENSG00000004700	mmmmh
ENSG00000004700	mllmh
ENSG00000004700	hlllh
ENSG00000004700	mlllm
ENSG00000004700	lllhh
ENSG00000004700	mlllm
ENSG00000004700	lllhl
ENSG00000004700	lllhh
ENSG00000004700	mlhmh
ENSG00000004700	llhlm
ENSG00000004700	lmmmh
ENSG00000004700	mmlmh
ENSG00000004700	mmllh
ENSG00000004700	hhlmh
ENSG00000004700	llhhh
ENSG00000004700	llhlh
ENSG00000004700	llhlh
ENSG00000004700	llhlh
ENSG00000004700	llmlh
ENSG00000004700	mmlll
ENSG00000004700	llllh
ENSG00000004700	mllmh
ENSG00000004700	llhmh
ENSG00000004700	llhlh
ENSG00000004700	llhmm
ENSG00000004700	llhll
ENSG00000004700	lmlll
ENSG00000004700	mlmml
ENSG00000004700	mmlhh
ENSG00000004766	hhmlm
ENSG00000004766	hlhll
ENSG00000004766	hhhlh
ENSG00000004766	hhllh
ENSG00000004766	hhmlm
ENSG00000004766	hhmhm
ENSG00000004766	hhhhh
ENSG00000004766	hmmhl
ENSG00000004766	hhhlh
ENSG00000004766	hmhlm
ENSG00000004766	llhhl
ENSG00000004766	mllhm
ENSG00000004766	lhhml
ENSG00000004766	hhhmm
ENSG00000004766	hhmlm
ENSG00000004766	hhhlm
ENSG00000004766	hhhll
ENSG00000004766	hhmlh
ENSG00000004766	hmhmm
ENSG00000004766	hlhhl
ENSG00000004766	hlmll
ENSG00000004766	hmhmh
ENSG00000004766	hmhlh
ENSG00000004766	hhhlm
ENSG00000004766	hhlml
ENSG00000004766	hhmlh
ENSG00000004766	hhmhh
ENSG00000004766	hhhmm
ENSG00000004766	hmhlm
ENSG00000004766	hllhl
ENSG00000004766	llhhl
ENSG00000004766	hlhhl
ENSG00000004766	hhhlh
ENSG00000004766	hlhmh
ENSG00000004766	hlmlh
ENSG00000004766	mhmll
ENSG00000004766	lmhlm
ENSG00000004766	mhmml
ENSG00000004766	hmmmm
ENSG00000004766	hhllh
ENSG00000004766	hhhmh
ENSG00000004766	hlmhm
ENSG00000004766	hmhhh
ENSG00000004766	hmhmh
ENSG00000004766	hmhmm
ENSG00000004766	hlmmm
ENSG00000004766	hllhl
ENSG00000004766	hhhmh
ENSG00000004766	hhhhh
ENSG00000004766	hhhmm
ENSG00000004766	hhmlh
ENSG00000004766	hhlmh
ENSG00000004766	hmhmh
ENSG00000004766	hhhhh
ENSG00000004766	hhhml
ENSG00000004766	hhhlm
ENSG00000004766	hmhhh
ENSG00000004766	hmhhm
ENSG00000004766	hhlhl
ENSG00000004766	hhmmh
ENSG00000004766	hhhlh
ENSG00000004766	hlhml
ENSG00000004766	hhmlm
ENSG00000004766	hhllh
ENSG00000004766	hlhlh
ENSG00000004766	hmhmh
ENSG00000004766	hlhhh
ENSG00000004766	hlmhh
ENSG00000004766	hhhhl
ENSG00000004766	hhhhl
ENSG00000004766	hmmhm
ENSG00000004766	hhmhm
ENSG00000004766	lhhhh
ENSG00000004766	mllhm
ENSG00000004766	lllmm
ENSG00000004766	lhhmm
ENSG00000004766	lmhlm
ENSG00000004766	mmhll
ENSG00000004766	hhhmm
ENSG00000004766	hlhml
ENSG00000004766	hmhml
ENSG00000004766	hllmh
ENSG00000004766	hmmhm
ENSG00000004766	hhhmm
ENSG00000004766	hhhlh
ENSG00000004766	hhhhh
ENSG00000004766	hhlml
ENSG00000004766	hhlml
ENSG00000004766	hhlll
ENSG00000004766	hhmmm
ENSG00000004766	hhhlh
ENSG00000004766	hhhll
ENSG00000004766	hhhlm
ENSG00000004766	hhhhh
ENSG00000004766	hhhmm
ENSG00000004766	hhmhh
ENSG00000004766	hhhhm
ENSG00000004766	hhhhm
ENSG00000004766	mhhhl
ENSG00000004766	mhmml
ENSG00000004766	mhhmh
ENSG00000004766	hhhmh
ENSG00000004766	mhhmh
ENSG00000004766	lhhmh
ENSG00000004766	hhhmh
ENSG00000004766	hhmlm
ENSG00000004766	hhmlh
ENSG00000004766	hhlll
ENSG00000004766	hhmmm
ENSG00000004766	hhllh
ENSG00000004766	hhhlm
ENSG00000004766	hhmll
ENSG00000004766	hhllm
ENSG00000004766	hhhhm
ENSG00000004766	hhhhh
ENSG00000004766	hhhhh
ENSG00000004766	hhhmh
ENSG00000004766	hhmlh
ENSG00000004766	hhmlh
ENSG00000004766	hhhlh
ENSG00000004766	hmhmh
ENSG00000004766	mlhhl
ENSG00000004766	lmhmm
ENSG00000004766	hhmmm
ENSG00000004766	hhhmm
ENSG00000004766	hlhml
ENSG00000004766	hhlhh
ENSG00000004766	hmhhh
ENSG00000004766	hmhhh
ENSG00000004766	hllhh
ENSG00000004766	hhmmh
ENSG00000004766	hhmmh
ENSG00000004766	hmhmh
ENSG00000004766	hhmlh
ENSG00000004766	hhmmh
ENSG00000004766	lhmhm
ENSG00000004766	hmmmm
ENSG00000004766	hhhlh
ENSG00000004766	hhmhh
ENSG00000004766	hmhhh
ENSG00000004766	mlhlh
ENSG00000004766	mlmmh
ENSG00000004766	mlhmh
ENSG00000004766	mmhlh
ENSG00000004766	lhmlh
ENSG00000004766	hmhlh
ENSG00000004766	hmllm
ENSG00000004766	lllml
ENSG00000004766	mlllm
ENSG00000004766	hhhlh
ENSG00000004766	mmllh
ENSG00000004766	hhmmh
ENSG00000004766	hlhmh
ENSG00000004766	hhmhm
ENSG00000004766	hhmml
ENSG00000004766	hmhlh
ENSG00000004766	hmhmh
ENSG00000004766	hhmlh
ENSG00000004766	hhmlh
ENSG00000004766	hhhml
ENSG00000004766	hhhlm
ENSG00000004766	hhllh
ENSG00000004766	hhmlm
ENSG00000004766	hhhlm
ENSG00000004766	hhhmh
ENSG00000004766	hhhhh
ENSG00000004766	hhllh
ENSG00000004766	hhhml
ENSG00000004766	hhhll
ENSG00000004766	hhhhl
ENSG00000004766	hmmlh
ENSG00000004766	hhmlh
ENSG00000004766	hhhlm
ENSG00000004766	mhhlm
ENSG00000004766	hhllh
ENSG00000004766	hhllh
ENSG00000004766	hlmlh
ENSG00000004766	hmhlh
ENSG00000004766	mhlhm
